# GTM Knowledge Base — Samuel Saha

> GTM books, articles, frameworks and personal playbooks for revenue operations

## Root
- frameworks/lead-scoring-model.md
- frameworks/sales-stages.md

## My-Notes
- my-notes/experiments.md
- my-notes/what-works.md

## Summaries
- summaries/README.md
- summaries/book-name-summary.md
